;Title;Artist;Year;0
50;I Wanna Be With You;Mandy Moore;2000;112
51;I Hope You Dance;Lee Ann Womack;2000;154
52;I Will Love Again;Lara Fabian;2000;71
53;Prayin' For Daylight;Rascal Flatts;2000;52
54;Whatever;Ideal Featuring Lil' Mo;2000;8
55;I Try;Macy Gray;2000;310
56;Where I Wanna Be;Donell Jones;2000;150
57;Amazed;Lonestar;2000;187
58;Be With You;Enrique Iglesias;2000;418
59;Dance Tonight;Lucy Pearl;2000;70
60;The Real Slim Shady;Eminem;2000;372
61;Flowers On The Wall;Eric Heatherly;2000;1
62;Swear It Again;Westlife;2000;208
63;Thong Song;Sisqo;2000;267
64;Maria Maria;Santana Featuring The Product G&B;2000;238
65;Simple Kind Of Life;No Doubt;2000;53
66;Oops!...I Did It Again;Britney Spears;2000;277
67;Yes!;Chad Brock;2000;159
68;Say My Name;Destiny's Child;2000;169
69;I Wish;Carl Thomas;2000;143
70;Broadway;Goo Goo Dolls;2000;126
71;Crash And Burn;Savage Garden;2000;65
72;Party Up (Up In Here);DMX;2000;63
73;The One;Backstreet Boys;2000;79
74;Otherside;Red Hot Chili Peppers;2000;124
75;Crybaby;Mariah Carey Featuring Snoop Dogg;2000;43
76;Better Off Alone;Alice Deejay;2000;64
77;Bye Bye Bye;'N Sync;2000;83
78;Couldn't Last A Moment;Collin Raye;2000;28
79;It Feels So Good;Sonique;2000;65
80;The Chain Of Love;Clay Walker;2000;24
81;The Way You Love Me;Faith Hill;2000;31
82;She's More;Andy Griggs;2000;25
83;Graduation (Friends Forever);Vitamin C;2000;22
84;Shackles (Praise You);Mary Mary;2000;20
85;Never Let You Go;Third Eye Blind;2000;11
86;Unconditional;Clay Davidson;2000;3
87;Show Me The Meaning Of Being Lonely;Backstreet Boys;2000;4
88;I Need To Know;Marc Anthony;2000;3
89;Fallin';Alicia Keys;2001;299
90;I'm Real;Jennifer Lopez Featuring Ja Rule;2001;295
91;Someone To Call My Lover;Janet;2001;326
92;Hit 'Em Up Style (Oops!);Blu Cantrell;2001;388
93;Let Me Blow Ya Mind;Eve Featuring Gwen Stefani;2001;579
94;Where The Party At;Jagged Edge With Nelly;2001;398
95;U Remind Me;Usher;2001;478
96;It's Been Awhile;Staind;2001;418
97;Drops Of Jupiter (Tell Me);Train;2001;564
98;Hanging By A Moment;Lifehouse;2001;586
99;Peaches & Cream;112;2001;553
100;All Or Nothing;O-Town;2001;425
101;When It's Over;Sugar Ray;2001;344
102;Izzo (H.O.V.A.);JAY-Z;2001;134
103;Fill Me In;Craig David;2001;341
104;Drive;Incubus;2001;476
105;One Minute Man;"Missy ""Misdemeanor"" Elliott";2001;128
106;Austin;Blake Shelton;2001;179
107;What Would You Do?;City High;2001;470
108;Because I Got High;Afroman;2001;49
109;Contagious;The Isley Brothers Featuring Ronald Isley;2001;145
110;The Space Between;Dave Matthews Band;2001;182
111;Family Affair;Mary J. Blige;2001;87
112;Bootylicious;Destiny's Child;2001;448
113;Area Codes;Ludacris Featuring Nate Dogg;2001;77
114;I'm A Thug;Trick Daddy;2001;51
115;I Wanna Be Bad;Willa Ford;2001;199
116;I'm A Believer;Smash Mouth;2001;71
117;Follow Me;Uncle Kracker;2001;443
118;Differences;Ginuwine;2001;41
119;Start The Commotion;The Wiseguys;2001;52
120;I'm Just Talkin' About Tonight;Toby Keith;2001;79
121;Purple Hills;D12;2001;230
122;Bad Boy For Life;P. Diddy, Black Rob & Mark Curry;2001;31
123;Where The Blacktop Ends;Keith Urban;2001;38
124;Only Time;Enya;2001;18
125;Irresistible;Jessica Simpson;2001;361
126;What I Really Meant To Say;Cyndi Thomson;2001;42
127;Here's To The Night;Eve 6;2001;159
128;Ride Wit Me;Nelly Featuring City Spud;2001;435
129;Thank You;Dido;2001;321
130;I'm Already There;Lonestar;2001;209
131;Flavor Of The Weak;American Hi-Fi;2001;61
132;When I Think About Angels;Jamie O'Neal;2001;80
133;Only In America;Brooks & Dunn;2001;6
134;Downtime;Jo Dee Messina;2001;5
135;Get Ur Freak On;"Missy ""Misdemeanor"" Elliott";2001;440
136;Turn Off The Light;Nelly Furtado;2001;3
137;Loverboy;Mariah Carey Featuring Cameo;2001;169
138;Music;Erick Sermon Featuring Marvin Gaye;2001;250
139;She's All I Got;Jimmy Cozier;2001;147
140;She Couldn't Change Me;Montgomery Gentry;2001;102
141;Superwoman Pt. II;Lil' Mo Featuring Fabolous;2001;332
142;Take You Out;Luther Vandross;2001;81
143;Fiesta;R. Kelly Featuring Jay-Z;2001;332
144;Lady Marmalade;Christina Aguilera, Lil' Kim, Mya & P!nk;2001;424
145;I'm Like A Bird;Nelly Furtado;2001;223
146;All For You;Janet;2001;259
147;Wait A Minute;Ray J Featuring Lil' Kim;2001;103
148;More Than That;Backstreet Boys;2001;160
149;I Do!!;Toya;2001;70
150;If You're Gone;matchbox twenty;2001;83
151;I Hope You Dance;Lee Ann Womack;2001;116
152;There You'll Be;Faith Hill;2001;266
153;Pop;'N Sync;2001;184
154;My Baby;Lil' Romeo;2001;267
155;There She Goes;Babyface;2001;39
156;I Could Not Ask For More;Sara Evans;2001;55
157;Ain't Nothing 'Bout You;Brooks & Dunn;2001;109
158;Grown Men Don't Cry;Tim McGraw;2001;104
159;South Side;Moby Featuring Gwen Stefani;2001;77
160;Missing You;Case;2001;92
161;Don't Happen Twice;Kenny Chesney;2001;74
162;Angel;Shaggy Featuring Rayvon;2001;74
163;Love;Musiq Soulchild;2001;27
164;Survivor;Destiny's Child;2001;129
165;Stutter;Joe Featuring Mystikal;2001;90
166;Play;Jennifer Lopez;2001;89
167;I Cry;Ja Rule Featuring Lil' Mo;2001;34
168;Heard It All Before;Sunshine Anderson;2001;49
169;Never Had A Dream Come True;S Club 7;2001;60
170;Again;Lenny Kravitz;2001;38
171;Put It On Me;Ja Rule Featuring Lil' Mo & Vita;2001;34
172;What It Feels Like For A Girl;Madonna;2001;28
173;This Is Me;Dream;2001;18
174;So Fresh, So Clean;OutKast;2001;17
175;It's A Great Day To Be Alive;Travis Tritt;2001;11
176;Right Where I Need To Be;Gary Allan;2001;9
177;I Like Them Girls;Tyrese;2001;3
178;Baby, Come Over (This Is Our Night);Samantha Mumba;2001;2
179;Butterfly;Crazy Town;2001;1
180;Dilemma;Nelly Featuring Kelly Rowland;2002;315
181;Hot In Herre;Nelly;2002;594
182;Complicated;Avril Lavigne;2002;481
183;Just A Friend 2002;Mario;2002;382
184;I Need A Girl (Part Two);P. Diddy & Ginuwine Featuring Loon, Mario Winans & Tammy Ruggeri;2002;469
185;Gangsta Lovin';Eve Featuring Alicia Keys;2002;219
186;Long Time Gone;Dixie Chicks;2002;140
187;Down 4 U;Irv Gotti Presents The Inc. Featuring Ja Rule, Ashanti, Charli Baltimore & Vita;2002;364
188;Cleanin' Out My Closet;Eminem;2002;132
189;Happy;Ashanti;2002;267
190;Nothin';N.O.R.E.;2002;293
191;Just Like A Pill;P!nk;2002;258
192;Heaven;DJ Sammy & Yanou Featuring Do;2002;345
193;No Such Thing;John Mayer;2002;288
194;Hero;Chad Kroeger Featuring Josey Scott;2002;519
195;Move B***h;Ludacris Featuring Mystikal & Infamous 2.0;2002;152
196;A Thousand Miles;Vanessa Carlton;2002;483
197;One Last Breath;Creed;2002;145
198;The Middle;Jimmy Eat World;2002;495
199;Gotta Get Thru This;Daniel Bedingfield;2002;90
200;I'm Gonna Be Alright;Jennifer Lopez Featuring Nas;2002;459
201;The Good Stuff;Kenny Chesney;2002;221
202;Why Don't We Fall In Love;Amerie;2002;128
203;Without Me;Eminem;2002;518
204;Love At First Sight;Kylie Minogue;2002;69
205;Still Fly;Big Tymers;2002;410
206;Soak Up The Sun;Sheryl Crow;2002;351
207;Two Wrongs;Wyclef Jean Featuring Claudette Ortiz;2002;87
208;Good Times;Styles;2002;48
209;Unbroken;Tim McGraw;2002;71
210;I Miss My Friend;Darryl Worley;2002;51
211;Oh Boy;Cam'Ron Featuring Juelz Santana;2002;467
212;Feel It Boy;Beenie Man Featuring Janet;2002;49
213;Foolish;Ashanti;2002;458
214;If I Could Go!;Angie Martinez Featuring Lil' Mo & Sacario;2002;27
215;By The Way;Red Hot Chili Peppers;2002;96
216;Ten Rounds With Jose Cuervo;Tracy Byrd;2002;21
217;Wherever You Will Go;The Calling;2002;236
218;halfcrazy;Musiq;2002;325
219;Blurry;Puddle Of Mudd;2002;282
220;The Impossible;Joe Nichols;2002;14
221;I Keep Looking;Sara Evans;2002;18
222;Courtesy Of The Red, White And Blue (The Angry American);Toby Keith;2002;165
223;Where Are You Going;Dave Matthews Band;2002;7
224;Grindin';Clipse;2002;90
225;All You Wanted;Michelle Branch;2002;275
226;Stingy;Ginuwine;2002;4
227;Baby;Ashanti;2002;3
228;Wasting My Time;Default;2002;233
229;Hey Ma;Cam'Ron Featuring Juelz Santana, Freekey Zekey & Toya;2002;1
230;Addictive;Truth Hurts Featuring Rakim;2002;378
231;What's Luv?;Fat Joe Featuring Ashanti;2002;318
232;Hella Good;No Doubt;2002;257
233;The One;Gary Allan;2002;89
234;I Need A Girl (Part One);P. Diddy Featuring Usher & Loon;2002;338
235;Call Me;Tweet;2002;112
236;Days Go By;Dirty Vegas;2002;270
237;My Neck, My Back;Khia Featuring DSD;2002;17
238;How You Remind Me;Nickelback;2002;104
239;Full Moon;Brandy;2002;205
240;U Don't Have To Call;Usher;2002;206
241;Not A Day Goes By;Lonestar;2002;62
242;Living And Living Well;George Strait;2002;119
243;My Heart Is Lost To You;Brooks & Dunn;2002;9
244;Don't Let Me Get Me;P!nk;2002;145
245;I'm Gonna Miss Her (The Fishin' Song);Brad Paisley;2002;102
246;In The End;Linkin Park;2002;96
247;Walking Away;Craig David;2002;26
248;Rainy Dayz;Mary J. Blige Featuring Ja Rule;2002;143
249;Gots Ta Be;B2K;2002;72
250;Down A** Chick;"Ja Rule Featuring Charli ""Chuck"" Baltimore";2002;108
251;Drive (For Daddy Gene);Alan Jackson;2002;73
252;More Than A Woman;Aaliyah;2002;93
253;A Little Less Conversation;Elvis Presley vs JXL;2002;1
254;Underneath Your Clothes;Shakira;2002;59
255;Don't Say Goodbye;Paulina Rubio;2002;18
256;Pass The Courvoisier Part II;Busta Rhymes Featuring P. Diddy & Pharrell;2002;58
257;Ain't It Funny;Jennifer Lopez Featuring Ja Rule;2002;42
258;Someone To Love You;Ruff Endz;2002;4
259;Makin' Good Love;Avant;2002;34
260;I Don't Have To Be Me ('til Monday);Steve Azar;2002;26
261;Anything;Jaheim Featuring Next;2002;23
262;Girlfriend;'N Sync Featuring Nelly;2002;20
263;I Should Be Sleeping;Emerson Drive;2002;23
264;Escape;Enrique Iglesias;2002;12
265;Here Is Gone;Goo Goo Dolls;2002;13
266;Too Bad;Nickelback;2002;5
267;A New Day Has Come;Celine Dion;2002;3
268;I Love You;Faith Evans;2002;2
269;Shake Ya Tailfeather;Nelly, P. Diddy & Murphy Lee;2003;322
270;Crazy In Love;Beyonce Featuring Jay Z;2003;629
271;Right Thurr;Chingy;2003;520
272;P.I.M.P.;50 Cent;2003;429
273;Into You;Fabolous Featuring Tamia Or Ashanti;2003;401
274;Get Low;Lil Jon & The East Side Boyz Featuring Ying Yang Twins;2003;359
275;Frontin';Pharrell Featuring Jay-Z;2003;269
276;Unwell;matchbox twenty;2003;565
277;Baby Boy;Beyonce Featuring Sean Paul;2003;103
278;Where Is The Love?;The Black Eyed Peas;2003;383
279;In Those Jeans;Ginuwine;2003;405
280;Never Leave You - Uh Ooh, Uh Oooh!;Lumidee;2003;481
281;My Love Is Like... Wo;Mya;2003;166
282;Drift Away;Uncle Kracker Featuring Dobie Gray;2003;484
283;Like Glue;Sean Paul;2003;301
284;Are You Happy Now?;Michelle Branch;2003;335
285;It's Five O'Clock Somewhere;Alan Jackson & Jimmy Buffett;2003;214
286;Let's Get Down;Bow Wow Featuring Baby;2003;126
287;Rock Wit U (Awww Baby);Ashanti;2003;556
288;Forever And For Always;Shania Twain;2003;243
289;Magic Stick;Lil' Kim Featuring 50 Cent;2003;573
290;Bring Me To Life;Evanescence Featuring Paul McCoy;2003;509
291;Thoia Thoing;R. Kelly;2003;139
292;Calling All Angels;Train;2003;190
293;The Remedy (I Won't Worry);Jason Mraz;2003;125
294;Can't Hold Us Down;Christina Aguilera Featuring Lil' Kim;2003;69
295;The Boys Of Summer;The Ataris;2003;65
296;I Want You;Thalia Featuring Fat Joe;2003;199
297;What Was I Thinkin';Dierks Bentley;2003;92
298;Miss Independent;Kelly Clarkson;2003;459
299;No Shoes, No Shirt, No Problems;Kenny Chesney;2003;140
300;Why Don't You & I;Santana Featuring Alex Band Or Chad Kroeger;2003;46
301;Senorita;Justin Timberlake;2003;47
302;Come Over;Aaliyah;2003;66
303;Damn!;YoungBloodZ Featuring Lil Jon;2003;18
304;So Gone;Monica;2003;446
305;Can't Stop, Won't Stop;Young Gunz;2003;24
306;Get Busy;Sean Paul;2003;477
307;Real Good Man;Tim McGraw;2003;44
308;When I'm Gone;3 Doors Down;2003;327
309;Help Pour Out The Rain (Lacey's Song);Buddy Jewell;2003;24
310;Dance With My Father;Luther Vandross;2003;45
311;Red Dirt Road;Brooks & Dunn;2003;181
312;Celebrity;Brad Paisley;2003;126
313;So Far Away;Staind;2003;9
314;My Front Porch Looking In;Lonestar;2003;246
315;Beer For My Horses;Toby Keith Duet With Willie Nelson;2003;247
316;Faint;Linkin Park;2003;3
317;Addicted;Simple Plan;2003;18
318;Suga Suga;Baby Bash Featuring Frankie J;2003;1
319;Intuition;Jewel;2003;283
320;Love At 1st Sight;Mary J. Blige Featuring Method Man;2003;136
321;21 Questions;50 Cent Featuring Nate Dogg;2003;375
322;Ignition;R. Kelly;2003;250
323;Don't Wanna Try;Frankie J;2003;245
324;This Is The Night;Clay Aiken;2003;269
325;I Know What You Want;Busta Rhymes & Mariah Carey Featuring The Flipmode Squad;2003;329
326;Rock Your Body;Justin Timberlake;2003;235
327;Did My Time;Korn;2003;13
328;Can't Let You Go;Fabolous Featuring Mike Shorey & Lil' Mo;2003;275
329;No Letting Go;Wayne Wonder;2003;232
330;In Da Club;50 Cent;2003;176
331;Like A Pimp;David Banner Featuring Lil' Flip;2003;12
332;If You're Not The One;Daniel Bedingfield;2003;137
333;Flying Without Wings;Ruben Studdard;2003;182
334;Stay Gone;Jimmy Wayne;2003;96
335;Act A Fool;Ludacris;2003;58
336;Big Yellow Taxi;Counting Crows Featuring Vanessa Carlton;2003;25
337;Fighter;Christina Aguilera;2003;115
338;Speed;Montgomery Gentry;2003;12
339;Picture;Kid Rock Featuring Sheryl Crow;2003;103
340;Snake;R. Kelly Featuring Big Tigger;2003;123
341;Never Scared;Bone Crusher Featuring Killer Mike & T.I.;2003;107
342;Like A Stone;Audioslave;2003;51
343;Pump It Up;Joe Budden;2003;32
344;Say Yes;Floetry;2003;59
345;Put That Woman First;Jaheim;2003;80
346;Love You Out Loud;Rascal Flatts;2003;47
347;4 Ever;Lil' Mo Featuring Fabolous;2003;30
348;Clocks;Coldplay;2003;36
349;How You Gonna Act Like That;Tyrese;2003;40
350;I'm Glad;Jennifer Lopez;2003;34
351;Beautiful;Snoop Dogg Featuring Pharrell & Uncle Charlie Wilson;2003;36
352;I Believe;Diamond Rio;2003;26
353;Three Wooden Crosses;Randy Travis;2003;26
354;Miss You;Aaliyah;2003;12
355;Sing For The Moment;Eminem;2003;13
356;Angel;Amanda Perez;2003;9
357;In Love Wit Chu;Da Brat Featuring Cherish;2003;7
358;What Would You Do?;The Isley Brothers Featuring Ronald Isley;2003;2
359;The Game Of Love;Santana Featuring Michelle Branch;2003;1
360;Lean Back;Terror Squad;2004;432
361;Sunshine;Lil' Flip Featuring Lea;2004;343
362;Goodies;Ciara Featuring Petey Pablo;2004;283
363;My Place;Nelly Featuring Jaheim;2004;229
364;Turn Me On;Kevin Lyttle Featuring Spragga Benz;2004;479
365;Slow Motion;Juvenile Featuring Soulja Slim;2004;591
366;Dip It Low;Christina Milian;2004;441
367;Pieces Of Me;Ashlee Simpson;2004;259
368;Move Ya Body;Nina Sky Featuring Jabba;2004;543
369;If I Ain't Got You;Alicia Keys;2004;573
370;Confessions Part II;Usher;2004;608
371;I Like That;Houston Featuring Chingy, Nate Dogg & I-20;2004;321
372;Diary;Alicia Keys Featuring Tony! Toni! Tone!;2004;293
373;She Will Be Loved;Maroon 5;2004;159
374;The Reason;Hoobastank;2004;574
375;Why?;Jadakiss Featuring Anthony Hamilton;2004;166
376;Locked Up;Akon Featuring Styles P.;2004;128
377;Leave (Get Out);JoJo;2004;434
378;Headsprung;LL Cool J;2004;111
379;Jesus Walks;Kanye West;2004;457
380;Heaven;Los Lonely Boys;2004;370
381;This Love;Maroon 5;2004;481
382;My Happy Ending;Avril Lavigne;2004;82
383;Meant To Live;Switchfoot;2004;401
384;Breaking The Habit;Linkin Park;2004;83
385;Burn;Usher;2004;563
386;So Sexy;Twista Featuring R. Kelly;2004;182
387;Southside;Lloyd Featuring Ashanti;2004;230
388;Yeah!;Usher Featuring Lil Jon & Ludacris;2004;464
389;Let's Get It Started;The Black Eyed Peas;2004;59
390;One Thing;Finger Eleven;2004;57
391;Live Like You Were Dying;Tim McGraw;2004;200
392;U Should've Known Better;Monica;2004;284
393;Let Me In;Young Buck;2004;69
394;Let's Get Away;T.I.;2004;35
395;Days Go By;Keith Urban;2004;39
396;Freek-A-Leek;Petey Pablo;2004;432
397;On The Way Down;Ryan Cabrera;2004;21
398;I Go Back;Kenny Chesney;2004;143
399;Girls Lie Too;Terri Clark;2004;24
400;Accidentally In Love;Counting Crows;2004;60
401;Whiskey Lullaby;Brad Paisley Featuring Alison Krauss;2004;59
402;No Problem;Lil Scrappy;2004;14
403;On Fire;Lloyd Banks;2004;439
404;How Come;D12;2004;123
405;Suds In The Bucket;Sara Evans;2004;7
406;I Don't Wanna Know;Mario Winans Featuring Enya & P. Diddy;2004;383
407;Here For The Party;Gretchen Wilson;2004;3
408;She Thinks She Needs Me;Andy Griggs;2004;3
409;Too Much Of A Good Thing;Alan Jackson;2004;1
410;I Want To Live;Josh Gracin;2004;14
411;Feelin' Way Too Damn Good;Nickelback;2004;7
412;Everytime;Britney Spears;2004;312
413;Naughty Girl;Beyonce;2004;319
414;Whats Happnin!;Ying Yang Twins Featuring Trick Daddy;2004;103
415;Somebody;Reba McEntire;2004;47
416;My Immortal;Evanescence;2004;194
417;Here Without You;3 Doors Down;2004;96
418;Overnight Celebrity;Twista;2004;306
419;I Believe;Fantasia;2004;152
420;Tipsy;J-Kwon;2004;213
421;I Got A Feelin';Billy Currington;2004;2
422;Roses;OutKast;2004;254
423;Ocean Avenue;Yellowcard;2004;87
424;Dude;Beenie Man Featuring Ms. Thing;2004;88
425;Someday;Nickelback;2004;56
426;Dreams;Diana DeGarmo;2004;55
427;Don't Tell Me;Avril Lavigne;2004;159
428;Happy People;R. Kelly;2004;125
429;Scandalous;Mis-Teeq;2004;54
430;All Falls Down;Kanye West Featuring Syleena Johnson;2004;151
431;Hey Mama;The Black Eyed Peas;2004;125
432;Whiskey Girl;Toby Keith;2004;99
433;Loco;David Lee Murphy;2004;19
434;If You Ever Stop Loving Me;Montgomery Gentry;2004;76
435;Dirt Off Your Shoulder;JAY-Z;2004;135
436;Let's Be Us Again;Lonestar;2004;53
437;100 Years;Five For Fighting;2004;46
438;Talk About Our Love;Brandy Featuring Kanye West;2004;32
439;Welcome Back;Mase;2004;62
440;Redneck Woman;Gretchen Wilson;2004;78
441;99 Problems;JAY-Z;2004;48
442;Culo;Pitbull Featuring Lil Jon;2004;40
443;Game Over (Flip);Lil' Flip;2004;65
444;Letters From Home;John Michael Montgomery;2004;43
445;The First Cut Is The Deepest;Sheryl Crow;2004;14
446;White Flag;Dido;2004;10
447;My Band;D12;2004;57
448;The Way You Move;OutKast Featuring Sleepy Brown;2004;16
449;I'm Still In Love With You;Sean Paul Featuring Sasha;2004;23
450;Take My Breath Away;Jessica Simpson;2004;4
451;Numb;Linkin Park;2004;1
452;We Belong Together;Mariah Carey;2005;649
453;Don't Cha;The Pussycat Dolls Featuring Busta Rhymes;2005;568
454;Pon de Replay;Rihanna;2005;476
455;Shake It Off;Mariah Carey;2005;164
456;Let Me Hold You;Bow Wow Featuring Omarion;2005;427
457;Lose Control;Missy Elliott Featuring Ciara & Fat Man Scoop;2005;473
458;You And Me;Lifehouse;2005;464
459;Behind These Hazel Eyes;Kelly Clarkson;2005;574
460;Like You;Bow Wow Featuring Ciara;2005;109
461;Listen To Your Heart;D.H.T.;2005;344
462;Just The Girl;The Click Five;2005;100
463;Pimpin' All Over The World;Ludacris Featuring Bobby Valentino;2005;365
464;Cool;Gwen Stefani;2005;140
465;Beverly Hills;Weezer;2005;405
466;Sugar, We're Goin' Down;Fall Out Boy;2005;137
467;Feel Good Inc;Gorillaz;2005;239
468;Don't Lie;The Black Eyed Peas;2005;55
469;Hollaback Girl;Gwen Stefani;2005;593
470;Cater 2 U;Destiny's Child;2005;254
471;Get It Poppin';Fat Joe Featuring Nelly;2005;442
472;Wake Me Up When September Ends;Green Day;2005;32
473;Don't Phunk With My Heart;The Black Eyed Peas;2005;562
474;These Words;Natasha Bedingfield;2005;147
475;Play;David Banner;2005;73
476;Holiday;Green Day;2005;333
477;Scars;Papa Roach;2005;360
478;Gold Digger;Kanye West Featuring Jamie Foxx;2005;49
479;Alcohol;Brad Paisley;2005;23
480;Wake Up;Hilary Duff;2005;22
481;Grind With Me;Pretty Ricky;2005;489
482;Since U Been Gone;Kelly Clarkson;2005;389
483;Best Of You;Foo Fighters;2005;313
484;Back Then;Mike Jones;2005;173
485;Outta Control (Remix);50 Cent Featuring Mobb Deep;2005;24
486;Mr. Brightside;The Killers;2005;322
487;Mississippi Girl;Faith Hill;2005;110
488;Badd;Ying Yang Twins Featuring Mike Jones & Mr. ColliPark;2005;31
489;As Good As I Once Was;Toby Keith;2005;175
490;My Humps;The Black Eyed Peas;2005;12
491;Just A Lil Bit;50 Cent;2005;483
492;La Tortura;Shakira Featuring Alejandro Sanz;2005;29
493;Lonely No More;Rob Thomas;2005;349
494;Speed Of Sound;Coldplay;2005;357
495;Something More;Sugarland;2005;86
496;Switch;Will Smith;2005;428
497;Must Be Nice;Lyfe Jennings;2005;23
498;Collide;Howie Day;2005;231
499;Make Her Feel Good;Teairra Mari;2005;54
500;Free Yourself;Fantasia;2005;46
501;A Real Fine Place To Start;Sara Evans;2005;1
502;Oh;Ciara Featuring Ludacris;2005;428
503;Let Me Go;3 Doors Down;2005;280
504;How To Deal;Frankie J;2005;77
505;Summer Nights;Lil Rob;2005;33
506;Give Me That;Webbie Featuring Bun B;2005;138
507;These Boots Are Made For Walkin';Jessica Simpson;2005;132
508;Inside Your Heaven;Carrie Underwood;2005;259
509;Baby I'm Back;Baby Bash Featuring Akon;2005;210
510;Chariot;Gavin DeGraw;2005;142
511;Diamonds From Sierra Leone;Kanye West;2005;9
512;Dreams;The Game;2005;106
513;Fast Cars And Freedom;Rascal Flatts;2005;81
514;Incomplete;Backstreet Boys;2005;215
515;So Seductive;Tony Yayo Featuring 50 Cent;2005;3
516;Inside Your Heaven;Bo Bice;2005;154
517;Slow Down;Bobby Valentino;2005;227
518;Boulevard Of Broken Dreams;Green Day;2005;134
519;Trapped In The Closet;R. Kelly;2005;78
520;Wait (The Whisper Song);Ying Yang Twins;2005;162
521;Sgt. Pepper's Lonely Hearts Club Band;Paul McCartney With U2;2005;3
522;Untitled (How Can This Happen To Me?);Simple Plan;2005;3
523;1, 2 Step;Ciara Featuring Missy Elliott;2005;66
524;Sugar (Gimme Some);Trick Daddy Featuring Ludacris, Lil' Kim & Cee-Lo;2005;107
525;Hate It Or Love It;The Game Featuring 50 Cent;2005;167
526;Making Memories Of Us;Keith Urban;2005;68
527;Live Like You Were Dying;Tim McGraw;2005;49
528;Candy Shop;50 Cent Featuring Olivia;2005;85
529;Breakaway;Kelly Clarkson;2005;56
530;Girlfight;Brooke Valentine Featuring Lil Jon & Big Boi;2005;50
531;U Already Know;112 Featuring Foxy Brown;2005;39
532;Lonely;Akon;2005;69
533;Disco Inferno;50 Cent;2005;42
534;Let Me Love You;Mario;2005;29
535;B.Y.O.B.;System Of A Down;2005;29
536;Rich Girl;Gwen Stefani Featuring Eve;2005;18
537;Errtime;Nelly Featuring Jung Tru & King Jacob;2005;41
538;Obsession (No Es Amor);Frankie J Featuring Baby Bash;2005;26
539;I'm A Hustla;Cassidy;2005;23
540;Lot Of Leavin' Left To Do;Dierks Bentley;2005;5
541;Girl;Destiny's Child;2005;8
542;1 Thing;Amerie;2005;9
543;Karma;Alicia Keys;2005;5
544;Caught Up;Usher;2005;4
545;Some Cut;Trillville Featuring Cutty;2005;2
546;London Bridge;Fergie;2006;196
547;Crazy;Gnarls Barkley;2006;559
548;Promiscuous;Nelly Furtado Featuring Timbaland;2006;637
549;(When You Gonna) Give It Up To Me;Sean Paul Featuring Keyshia Cole;2006;293
550;Buttons;The Pussycat Dolls Featuring Snoop Dogg;2006;476
551;Me & U;Cassie;2006;596
552;Get Up;Ciara Featuring Chamillionaire;2006;74
553;Ain't No Other Man;Christina Aguilera;2006;459
554;Sexy Love;Ne-Yo;2006;227
555;I Write Sins Not Tragedies;Panic! At The Disco;2006;450
556;Far Away;Nickelback;2006;98
557;Do It To It;Cherish Featuring Sean Paul Of The YoungBloodZ;2006;384
558;Shoulder Lean;Young Dro Featuring T.I.;2006;282
